npc_id,note,normal_action,chaotic_action,teleport_url,teleport_urla,currency_item_id
70091,雑貨商人^ティロン,tilon1,tilon1,tilon13,,40308
70092,雑貨商人^エマエルト,emart,emart,,,40308
70093,雑貨商人^カルプ,karupu,karupu,,,40308
70094,船着場管理人^デュラン,duran,duran,duran2,,40308
70095,武器防具商人^デュロン,duron1,duron1,,,40308
70096,宿屋の主人^ミーレ,inn,Inn1,,,40308
70097,雑貨商人^ポニー,foni1,foni1,,,40308
70098,密売人^ポポ,bobo1,bobo1,,,40308
70099,クーパー,kuper2,kuper2,,,40308
70100,レンゴ,lengo1,lengo1,,,40308
70101,フィーン,fiin1,fiin1,,,40308
70102,ジュディス,judice1,judice1,,,40308
70503,グッドマン,goodman,goodman,,,40308
70504,ニュートラルマン,neutralman,neutralman,,,40308
70506,ルバー,en0101,en0101,,,40308
70507,鍛冶屋^リオン,rion1,rion1,rion2,,40308
70508,武器専門家,enchanterw1,enchanterw1,encw,,40308
70509,防具専門家,enchantera1,enchantera1,enca,,40308
70510,専門家^変身専門家,newgypsy,newgypsy,gypsy1,,40308
70511,イーブルマン,evilman,evilman,,,40308
70512,専門家^治療師,jpe0101,jpe0101,,,40308
70513,ペリア,peria1,peria1,peria2,,40308
70514,専門家^ヘイスト師,freehaste,freehaste,,,40308
70515,ムボ,mubo1,mubo1,,,40308
70517,鍛冶屋^クス,cuse1,cuse1,cuse3,,40308
70518,ティーオ,tio,tio,,,40308
70519,ペリア,peria1,peria1,peria2,,40308
70520,魔法の触媒^錬金術師,new_alchemy1,new_alchemy1,,,40308
70522,グンター,,,,,40308
70523,レザー細工職人^ラダー,ladar1,ladarC1,,,40308
70524,魔法書製作師^ラビエンヌ,lavienue9,lavienue9,lavienue2,,40308
70525,骨細工職人^ライアン,lien1,lienC1,,,40308
70526,進化の実製作師^レイダース,raiders1,raiders1,raiders3,,40308
70527,テリー,lengo1,lengo1,,,40308
70528,タウン マスター,othertown,othertown,othertownh,,40308
70529,モナ,mona1,mona1,,,40308
70530,性向値回復^贖罪の使者,restore1pk,restore1pk,helppk,,40308
70531,ゼム,jem2,jem2,,,40308
70532,ペット管理人^ジョンソン,johnson1,johnson1,,,40308
70533,ジュディス,judice1,judice1,,,40308
70534,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70535,クーパー,kuper1,kuper1,,,40308
70536,鍛冶屋^トーマ,touma1,touma1,touma2,,40308
70537,アイテム製作師^ファーリン,farlin1,farlinC1,,,40308
70538,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70539,フィーン,fiin1,fiin1,,,40308
70540,\N,new_alchemy1,new_alchemy1,,,40308
70544,ペット管理人^リック,dick1,dick1,dick2,,40308
70545,リチャード,richard3,richard3,,,40308
70546,タウン マスター,othertown,othertown,othertownh,,40308
70547,武器専門家,encwc,encwc,,,40308
70549,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70550,防具専門家,encac,encac,,,40308
70553,侍従長^イスマエル,ishmael1,ishmael1,ishmael2,,40308
70554,ゼロ,zero2,zero2,,,40308
70555,ジム,,,,,40308
70556,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70560,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70562,傭兵隊長^フント,hunt1,hunt1,hunt2,,40308
70563,\N,new_alchemy1,new_alchemy1,,,40308
70567,タウン マスター,othertown,othertown,othertownh,,40308
70568,印章交換人^ユノ,yuno,yuno,,,40308
70572,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70574,\N,new_alchemy1,new_alchemy1,,,40308
70577,競売管理者,auction1,auction1,auction3,,40308
70594,タウン マスター,othertown,othertown,othertownh,,40308
70598,錬金術師^モーリア,moria1,moria1,moria4,,40308
70599,武器専門家,encwc,encwc,,,40308
70600,キーパー,orckeeperop,orckeeperop,orckeeperop,,40308
70601,防具専門家,encac,encac,,,40308
70605,アイテム製作師^ブレーズ,blaise1,blaise1,blaise4,,40308
70607,アイテム製作師^サッルシャー,sarsha1,sarsha1,sarsha2,,40308
70611,性向値回復^贖罪の使者,restore1pk,restore1pk,,,40308
70614,防具製作師^アントン,anton1,anton1,,,40308
70617,ペット管理人^アルモン,almon1,almon1,almon2,,40308
70623,侍従長^オービル,orville1,orville1,orville2,,40308
70631,タウン アドバイザー,secretary4,secretary4,secretary1,,40308
70632,ペット管理人^ケビン,kevin1,kevin1,kevin2,,40308
70633,コルバート,colbert1,colbert1,colbert2,,40308
70641,裁断師^ハーバート,herbert1,herbert1,herbert2,,40308
70642,鍛冶屋^ヘクター,hector1,hector1,hector2,,40308
70644,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70645,\N,new_alchemy1,new_alchemy1,,,40308
70653,マシャー,masha,masha,,,40308
70654,タウン マスター,othertown,othertown,othertownh,,40308
70655,武器専門家,encwc,encwc,,,40308
70656,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70657,防具専門家,encac,encac,,,40308
70658,性向値回復^贖罪の使者,restore1pk,restore1pk,,,40308
70662,アイテム製作師^イベルビン,ivelviin1,ivelviin1,ivelviin2,,40308
70663,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70664,ペット管理人^コブ,cove1,cove1,cove2,,40308
70665,侍従長^ポテンピン,potempin1,potempin1,potempin2,,40308
70666,フレックソン,freckson1,freckson1,freckson2,,40308
70667,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70668,\N,new_alchemy1,new_alchemy1,,,40308
70670,クレイ,citizen8,citizen8,,,40308
70671,ペットアイテム製作師^ノセ,nose,nose,nose1,,40308
70674,レオナ,reona1,reona1,reona2,,40308
70675,ルズ,citizen1,citizen1,,,40308
70676,アイテム製作師^リュミエール,ryumiel1,ryumiel1,,,40308
70683,モンテス,montes2,montes2,montes4,,40308
70686,武器専門家,encwc,encwc,,,40308
70687,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70688,ミュラス,citizen10,citizen10,,,40308
70690,アイテム製作師^バミュト,bamute1,bamute1,bamute2,,40308
70692,防具専門家,encac,encac,,,40308
70695,傭兵隊長^ビウスト,biust1,biust1,biust2,,40308
70660,ウェルダン 傭兵隊長,gdummyc1,gdummyc1,,,40308
70661,ウェルダン 傭兵隊,gdummy1,gdummy1,,,40308
70701,回復の使者^アガタ,restore,restore,,,40308
70702,愛の使者^エリエル,ring1,ring1,,,40308
70707,エノ,eno1,eno1,enoc1,,40308
70711,ジャイアント エルダー,giantk1,giantk1,giantk2,,40308
70712,ジェニファー,jennifer1,jennifer1,,,40308
70715,ジーム,jimuk1,jimuk1,jimuk2,,40308
70721,侍従長^ティモン,timon1,timon1,timon2,,40308
70722,アイテム製作師^パルツ,paruit01,paruit01,paruitC,,40308
70723,ペット管理人^パウ,pau1,pau1,pau2,,40308
70724,ヘイト,heit4,heit4,,,40308
70725,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70734,\N,new_alchemy1,new_alchemy1,,,40308
70739,ディカルデン,dicardinge1,dicardinge1,dicardinge2,,40308
70740,ディカルデン ソルジャー,zero2,zero2,,,40308
70742,ディテクター^パウロ,detecter1,detecter1,detecter2,,40308
70744,ロジェ,roje16,roje16,,,40308
70745,ロク,roku,roku,,,40308
70748,タウン マスター,othertown,othertown,othertownh,,40308
70749,ペット管理人^マイルド,mild1,mild1,mild2,,40308
70751,テレポーター^ブラッド,newbrad1,newbrad1,,,40308
70757,性向値回復^贖罪の使者,restore1pk,restore1pk,,,40308
70758,宿屋の主人^スビン,sabin,sabin,,,40308
70760,精霊魔法伝授者^エリオン,ellyonne,ellyonne,ellyonne4,,40308
70761,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70762,アイテム製作師^カリフ,karif9,karif9,,,40308
70763,タラス,talass,talass,,,40308
70764,タウス,taus,taus,,,40308
70768,\N,new_alchemy1,new_alchemy1,,,40308
70771,鍛治屋^ランディス,randith1,randith1,randith2,,40308
70773,ペット管理人^マービン,marbin1,marbin1,marbin2,,40308
70772,進化の実製作師^レイダース,ladar1,ladarC1,,,40308
70774,タウン マスター,othertown,othertown,othertownh,,40308
70775,マーク,mark1,mark1,mark2,,40308
70776,メグ,meg4,meg4,,,40308
70777,武器専門家,encwc,encwc,,,40308
70778,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70779,ゲートアント,ants2,ants2,antss,,40308
70780,防具専門家,encac,encac,,,40308
70781,性向値回復^贖罪の使者,restore1pk,restore1pk,,,40308
70782,サーチアント,ant2,ant2,,,40308
70783,アリア,aria4,aria4,,,40308
70784,侍従長^オスモンド,othmond1,othmond1,othmond2,,40308
70788,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70789,傭兵隊長^ハルト,halt1,halt1,halt2,,40308
70790,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70792,\N,new_alchemy1,new_alchemy1,,,40308
70794,ゲラド,,,,,40308
70796,ダンハム,dunham2,dunham2,,,40308
70797,\N,drist,drist,,,40308
70798,リッキー,riky2,riky2,,,40308
70799,タウン マスター,othertown,othertown,othertownh,,40308
70800,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70801,性向値回復^贖罪の使者,restore1pk,restore1pk,,,40308
70802,鍛冶屋^アノン,aanon1,aanon1,,,40308
70804,骨細工職人^ジョエル,lien1,lienC1,,,40308
70805,レザー細工職人^ジュリー,ladar1,ladarC1,,,40308
70806,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70807,アイテム製作師^フィン,farlin1,farlinC1,,,40308
70808,\N,new_alchemy1,new_alchemy1,,,40308
70809,ガード,,,,,40308
70811,ライラ,lyraEv1,lyraEv1,lyraEv3,,40308
70815,タウン マスター,othertown,othertown,othertownh,,40308
70816,武器専門家,encwc,encwc,,,40308
70817,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70820,防具専門家,encac,encac,,,40308
70822,領主の補佐官^セゲムアトゥバ,seghem1,seghem1,seghem2,,40308
70823,性向値回復^贖罪の使者,restore1pk,restore1pk,,,40308
70824,アサシン マスターの追従者,assassin4,assassin4,,,40308
70826,オス,oth2,oth2,,,40308
70830,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70831,ケント ネルガ,kentu1,kentu1,kentu2,,40308
70836,ペット管理人^ハンス,hans1,hans1,hans2,,40308
70837,アイテム製作師^ナルエン,narhenE3,narhenE3,narhenE1,,40308
70838,アイテム製作師^ネルファ,nerupaE1,nerupaE1,nerupaCE1,,40308
70840,アイテム製作師^ロビンフッド,robinwood1,robinwood1,robinwood3,,40308
70841,調理師^ルーディエル,luudiel1,luudiel1,,,40308
70844,森とエルフの母,,,,,40308
70846,森の守護者^アラクネ,arachnee1,arachnee1,arachnem1,,40308
70847,地図製作師^エスト,estE1,estE1,estCE1,,40308
70848,森の守護者^エント,ente1,ente1,entm1,,40308
70850,森の守護者^パン,pane1,pane1,panm1,,40308
70851,森の守護者^フェアリー,fairye1,fairye1,fairym1,,40308
70852,森の守護者^フェアリー クイーン,fairyqe1,fairyqe1,fairyqm1,,40308
70853,フェアリープリンセス,fairyp3,fairyp3,,,40308
70855,\N,new_alchemy1,new_alchemy1,,,40308
70857,ハイネ ガード,heguard6,heguard6,heguard6,,40308
70860,タウン マスター,othertown,othertown,othertownh,,40308
70861,武器専門家,encwc,encwc,,,40308
70862,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70863,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70865,防具専門家,encac,encac,,,40308
70872,神官^エブロール,eveurol1,eveurol1,eveurol5,,40308
70873,ペット管理人^エラン,ellan1,ellan1,ellan2,,40308
70876,タウン アドバイザー,secretary1,secretary1,secretary4,,40308
70880,侍従長^フィッシャー,fisher1,fisher1,fisher2,,40308
70881,ハイネ 傭兵隊,gdummy1,gdummy1,,,40308
70882,傭兵隊長^バイガー,vaiger1,vaiger1,vaiger2,,40308
70884,血盟執行員,bpledge2,bpledge2,bpledge1,,40308
70885,カーン,kanguard4,kanguard4,,,40308
70889,ラミュネ,citizen6,citizen6,,,40308
70890,ラヴォル,rabor,rabor,,,40308
70892,ロンドゥ,ronde6,ronde6,,,40308
70894,ロンドゥの暗殺隊,rondedum,rondedum,,,40308
70895,ブルディカ,bluedikaq4,bluedikaq4,,,40308
70896,ブルディカの暗殺隊,bluedum,bluedum,,,40308
70898,セリア,inn,Inn1,,,40308
70903,カーンの警備隊,kandum,kandum,,,40308
70904,鍛冶屋^クプ,koup1,koup1,koupdwaf,,40308
70906,キマ,kimaq1,kimaq1,kimaq2,,40308
70908,ピアス,piers05,piers05,,,40308
70909,ピエロ,pierot1,pierot1,,,40308
70910,専門家^ハデスティ,hadesty1,hadesty1,hadesty2,,40308
70912,坑夫オーム,woumsix1,woumsix1,,,40308
70913,坑夫オーム,woumfour1,woumfour1,,,40308
70916,レディン,redin1,redin1,,,40308
70917,バーンス,burns1,burns1,,,40308
70919,スミター,smiter1,smiter1,,,40308
70920,アデン 偵察兵,dfguard1,dfguard1,,,40308
70922,オーム,credonas1,credonas1,,,40308
70923,オーレ,olle1,olle1,,,40308
70924,オーム,genes1,genes1,,,40308
70925,オームの長老,elderoum1,elderoum1,,,40308
70927,コデラッジ,coderage1,coderage1,,,40308
70928,トリスタン,tristan1,tristan1,,,40308
70934,レスタ,lesta,lesta,,,40308
70953,\N,new_alchemy1,new_alchemy1,,,40308
70964,バッシュ,basch,basch,,,40308
70970,\N,clalchemist1,clalchemist1,clalchemist2,,40308
70971,\N,sialchemist1,sialchemist1,sialchemist2,,40308
70980,案内人^リリー,orenc0,orenc0,,,40308
70981,鶏,hen1,hen1,,,40308
70983,豚,pig1,pig1,,,40308
70984,牛,milkcow1,milkcow1,none,,40308
70985,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70986,キーパー,orckeeperop,orckeeperop,orckeeperop,,40308
70987,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70988,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70989,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70990,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70991,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70992,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70993,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70994,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70995,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70996,キーパー,gatekeeperop,gatekeeperop,gatekeeperop,,40308
70997,ドロモンド,jpe0011,jpe0011,,,40308
70998,歌う島のガイド,en0307,en0307,,,40308
70999,アレックス,jpe0021,jpe0021,,,40308
71000,アレックス,jpe0031,jpe0031,,,40308
71001,薬草師クスシー,en0011,en0015,,,40308
71002,キャンセレーション師,jpe0161,jpe0161,,,40308
71003,鍛冶屋ロン,en0021,en0025,,,40308
71004,アデーレ,en0051,en0051,,,40308
71005,ポピレア,jpe0041,jpe0041,,,40308
71006,ティミー,jpe0051,jpe0051,,,40308
71007,ディラン,en0031,en0031,,,40308
71009,チコリー,jpe0076,jpe0076,,,40308
71010,チコリー,en0061,en0061,,,40308
71011,ブリアナ,jpe0067,jpe0067,,,40308
71012,ブリアナ,en0041,en0041,,,40308
71013,沈黙の洞窟の村テレポーター^カレン,karen2,karen2,karen3,,40308
71014,村の自警団,en0242,en0242,,,40308
71015,村の自警団,en0263,en0263,,,40308
71016,村の自警団,en0251,en0251,,,40308
71017,村の自警団,en0251,en0251,,,40308
71018,フェーダ,jpe0134,jpe0134,,,40308
71019,弟子ヴート,jpe0115,jpe0115,,,40308
71020,ジョン,jpe0121,jpe0121,,,40308
71021,骨細工師マッティ,en0197,en0197,,,40308
71022,骨細工師ジーナン,jpe0151,jpe0151,,,40308
71023,骨細工師ケーイ,jpe0141,jpe0141,,,40308
71024,ガレット,garret1,garret1,,,40308
71025,ケスキン,jpe0086,jpe0086,,,40308
71026,ダンジョンテレポーター^ココ,en0112,en0112,,,40308
71027,ダンジョンテレポーター^クン,en0282,en0282,,,40308
71028,キヨリ,en0121,en0121,,,40308
71029,スカイ,en0291,en0291,,,40308
71030,専門家^治療師,en1021,en1021,,,40308
71031,傭兵ライアン,en0085,en0085,,,40308
71032,冒険者エータ,en0091e,en0091e,,,40308
71033,ハーミット,en0214,en0214,,,40308
71034,ラビ,en0205,en0205,,,40308
71035,歌う島へのテレポーター,en0231,en0231,,,40308
71036,カミーラの幽霊,kamyla000,kamyla000,,,40308
71037,専門家^治療師,jpe0101,jpe0101,,,40308
71038,長老 ノナメ,orcfnoname1,orcfnoname1,,,40308
71039,テレポーター^ドゥダ-マラブウ,orcfbuwoo1,orcfbuwoo1,orcfbuwoo2,,40308
71040,調査団長 アトゥバ ノア,orcfnoa2,orcfnoa2,,,40308
71041,ネルガ フウモ,orcfhuwoomo1,orcfhuwoomo1,,,40308
71042,ネルガ バクモ,orcfbakumo1,orcfbakumo1,,,40308
71043,ドゥダ-マラ ブカ,orcfbuka1,orcfbuka1,,,40308
71044,ドゥダ-マラ カメ,orcfkame1,orcfkame1,,,40308
71045,ドゥダ-マラ バウ,orcfbawoo1,orcfbawoo1,,,40308
71046,ロベルト,roberto,roberto,,,40308
71047,ルフス,lupus,lupus,,,40308
71048,カール,karu,karu,,,40308
71049,ルーニー,rooney,rooney,,,40308
71050,シュイン,shian,shian,,,40308
71051,モネット,monett,monett,,,40308
71052,エニシア,enishia,enishia,,,40308
71053,ペット管理人^ベリック,berik1,berik1,,,40308
71054,チケット商人^ロクサンヌ,roxxan,roxxan,,,40308
71055,ルケイン,lukein1,lukein1,,,40308
71056,シミズ,simizz1,simizz1,,,40308
71057,ドイル,doil1,doilc,,,40308
71058,ドイルの犬,ratsyu1,ratsyu1,,,40308
71059,ルディアン,rudian1a,rudian1a,,,40308
71060,レスタ,resta1,resta1,,,40308
71061,カドモス,cadmus1,cadmus1,,,40308
71062,カミット,kamit1,kamit1,,,40308
71063,小さな箱,maptbox0,maptbox0,,,40308
71064,小さな箱,maptbox0,maptbox0,,,40308
71065,小さな箱,maptbox0,maptbox0,,,40308
71066,小さな箱,maptbox0,maptbox0,,,40308
71067,小さな箱,maptbox0,maptbox0,,,40308
71068,小さな箱,maptbox0,maptbox0,,,40308
71069,小さな箱,maptbox0,maptbox0,,,40308
71070,小さな箱,maptbox0,maptbox0,,,40308
71071,小さな箱,maptbox0,maptbox0,,,40308
71072,小さな箱,maptbox0,maptbox0,,,40308
71073,小さな箱,maptbox0,maptbox0,,,40308
71074,リザードマンの長老,lelder0,lelder0,,,40308
71075,疲れ果てたリザードマン ファイター,llizard1a,llizard1a,,,40308
71076,ヤング リザードマン ファイター,ylizardb,ylizardb,,,40308
71077,地質探査員,invest1,invest1,,,40308
71078,テレポーター^ポワール,usender1,usender1,usender2,,40308
71079,雑貨商人^トドラム,ubuy,ubuy1,,,40308
71080,テレポーター^治安団長アミス,amisoo1,amisoo1,amisoo2,,40308
71081,rune wall,blackkey1,blackkey1,,,40308
71082,rune wall,blackkey2,blackkey2,,,40308
71083,rune wall,blackkey3,blackkey3,,,40308
71084,rune wall,blackkey4,blackkey4,,,40308
71085,rune wall,redkey1,redkey1,,,40308
71086,rune wall,redkey2,redkey2,,,40308
71087,rune wall,redkey3,redkey3,,,40308
71088,rune wall,redkey4,redkey4,,,40308
71089,フランコ,francu1,francu001,,,40308
71090,試練のクリスタル,jcrystal0,jcrystal0,,,40308
71091,試練のクリスタル,jcrystall0,jcrystall0,,,40308
71095,デジェネレイト ソウル,csoulq2,csoulq2,csoulqs,,40308
71108,天からの声,chaotictp1,chaotictp1,,,40308
71109,天からの声,lawfultp1,lawfultp1,,,40308
71110,ローヘン,caexplorer1,caexplorer1,,,40308
71111,カスティ,cahunterone1,cahunterone1,,,40308
71112,ザイルズ,cahuntertwo1,cahuntertwo1,,,40308
71113,魔法の触媒^錬金術師,clalchemist1,clalchemist1,,,40308
71114,魔法の触媒^錬金術師,sialchemist1,sialchemist1,,,40308
71115,アデン情報員,inforaden1,inforaden1,,,40308
71116,エンシェント ジャイアント エルダー,agelder1,agelder1,,,40308
71117,エンシェント ジャイアント ジェネラル,aggeneral1,aggeneral1,,,40308
71118,逃げたオーム,talkingoum1,talkingoum1,,,40308
71119,アタロゼ,ataroze,ataroze,,,40308
71120,リエン,rian1,rian1,,,40308
71121,ペット管理人^レナード,leonard1,leonard1,,,40308
71122,ペスコ,fesco1,fesco1,,,40308
71123,ルボ,rubo1,rubo1,,,40308
71124,ペット管理人^アリー,alri1,alri1,,,40308
71125,鍛冶屋^アデルリオ,adelio,adelio,,,40308
71126,イリス,eris1,eris1,,,40308
71127,商人^スクワル,scwaru1,scwaru1,,,40308
71128,錬金術師^ペリター,perita1,perita1,,,40308
71129,宝石細工職人^ルームティス,rumtis1,rumtis1,,,40308
71130,ラヴーラ,rabla,rabla,,,40308
71131,ラヴォル,rabor,rabor,,,40308
71132,坑夫オーム,woumfive1,woumfive1,,,40308
71133,坑夫オーム,woumone1,woumone1,,,40308
71134,坑夫オーム,woumtwo1,woumtwo1,,,40308
71135,坑夫オーム,woumthir1,woumthir1,,,40308
71136,坑夫オーム,woumele1,woumele1,,,40308
71137,坑夫オーム,woumseven1,woumseven1,,,40308
71138,坑夫オーム,woumnine1,woumnine1,,,40308
71139,坑夫オーム,woumeight1,woumeight1,,,40308
71140,坑夫オーム,woumten1,woumten1,,,40308
71141,坑夫オーム,moumthree2,moumthree2,,,40308
71142,坑夫オーム,moumtwo2,moumtwo2,,,40308
71143,坑夫オーム,woumthree1,woumthree1,,,40308
71144,坑夫オーム,woumtwel1,woumtwel1,,,40308
71145,坑夫オーム,moumone2,moumone2,,,40308
71146,坑夫オーム,midoum1,midoum1,,,40308
71147,オームの作業監督,cutoum,cutoum,,,40308
71148,逃げたオーム,eoumone1,eoumone1,,,40308
71149,逃げたオーム,soumthree1,soumthree1,,,40308
71150,逃げたオーム,soumone1,soumone1,,,40308
71151,逃げたオーム,soumtwo1,soumtwo1,,,40308
71152,逃げたオーム,stoumone1,stoumone1,,,40308
71153,逃げたオーム,stoumthree1,stoumthree1,,,40308
71154,逃げたオーム,stoumtwo1,stoumtwo1,,,40308
71155,逃げたオーム,eoumtwo1,eoumtwo1,,,40308
71156,囚われたダークエルフ,prisondef1,prisondef1,,,40308
71157,囚われたダークエルフ,prisondef4,prisondef4,,,40308
71158,囚われたダークエルフ,prisondef5,prisondef5,,,40308
71159,囚われたダークエルフ,prisondef9,prisondef9,,,40308
71160,囚われたダークエルフ,prisondef6,prisondef6,,,40308
71161,囚われたダークエルフ,prisondef7,prisondef7,,,40308
71162,囚われたダークエルフ,prisondef8,prisondef8,,,40308
71163,ヤンスティン,yastin1,yastin1,,,40308
71164,ランス,lance1,lance1,,,40308
71165,ジェスティン,xestin1,xestin1,,,40308
71166,鍛冶屋^ダルフ ガーディン,guardin1,guardin1,,,40308
71167,鍛冶屋^フリム,frim2,frim2,,,40308
71168,真冥王 ダンテス,dantes,dantes,,,40308
71169,副官 マールベス,marbes1,marbes1,,,40308
71170,長老随行員 クロレンス,clorence,clorence,,,40308
71171,警備兵,debow1,debow1,,,40308
71172,警備兵,dethief1,dethief1,,,40308
71173,警備隊長,degeneral1,degeneral1,,,40308
71174,突撃隊長,desword1,desword1,,,40308
71175,アイテム製作師^指揮官エステヴァン,Ep5event16,Ep5event16,,,40308
71176,アデン 傭兵隊,adummy1,adummy1,,,40308
71177,アデン 傭兵隊,adummy1,adummy1,,,40308
71178,ロウギ,ru1,ru1,,,40308
71179,ディエツ,dh1,dh1,,,40308
71180,ジェイプ,jp1,jp1,,,40308
71181,エマイ,my1,my1,,,40308
71182,エセム,sm1,sm1,,,40308
71184,ブルーシャーク,gdummy1,gdummy1,,,40308
71187,,diadummy1,diadummy1,,,40308
71188,,diadummy1,diadummy1,,,40308
71189,,diaguard1,diaguard1,,,40308
71190,ジェリコ,jericho1,jericho1,,,40308
71191,ベッキー,becky1,becky1,,,40308
71192,カメル,carmel1,carmel1,,,40308
71193,チェイス,chase1,chase1,,,40308
71194,オーロラ,aurora1,aurora1,,,40308
71195,ウィンストン,winston1,winston1,,,40308
71196,武器防具商人^アルフレッド,alfred,alfred1,,,40308
71197,アイテム製作師^エンデル,endel1,endel1,,,40308
71198,傭兵団長 ティオン,tion1,tion1,,,40308
71199,ジェロン,jeron1,jeron1,,,40308
71200,白魔術師 ピエタ,pieta1,pieta1,,,40308
71251,ステータス再分配^ロロ,baseReset,baseReset,,,40308
71252,アイテム製作師^ゾウのストーンゴーレム,joegolem,joegolem,,,40308
71253,アイテム製作師^ゾウのストーンゴーレム,joegolem17,joegolem17,,,40308
71255,テーベ オシリス祭壇のキーパー,tebegate1,tebegate1,,,40308
71256,アイテム製作師^ロビンフッド,robinhood1,robinhood1,,,40308
71257,神官^ジブリル,zybril1,zybril1,,,40308
71258,マルバ,marba3,marba1,,,40308
71259,アラス,aras1,aras11,,,40308
71264,スクロール商人^シャイレン,sciairen1,sciairen2,,,40308
71265,神官戦士,sinwarrior,sinwarrior,,,40308
71266,ハイネ 傭兵隊,gdummy1,gdummy1,,,40308
71270,rune wall,dunsign1,dunsign1,,,40308
71271,rune wall,dunboard2,dunboard2,,,40308
71272,rune wall,dunsign2,dunsign2,,,40308
80010,アデン城の姫,aprincess1,aprincess1,aprincess2,,40308
80047,ヤヒの召使,uhelp1,uhelp1,,,40308
80048,空間の歪み,entgate,entgate,,,40308
80049,揺らぐ者,betray12,betray12,,,40308
80050,執政官,meet101,meet101,,,40308
80051,ヤヒ,qyahee,qyahee,,,40308
80052,ヤヒの軍師,u_hunt,u_hunt,,,40308
80053,ヤヒの鍛冶屋,alice_no,alice_no,,,40308
80054,研究員,lapyahee,lapyahee,,,40308
80055,ヤヒの補佐官,uamulet0,uamulet0,,,40308
80056,業の管理者,infamous12,infamous12,,,40308
80057,放浪者^アルフォンス,alfons1,alfons1,,,40308
80058,次元の扉,cpass01,cpass01,cpass01,,40308
80059,次元の扉,wpass05,wpass05,wpass05,,40308
80060,次元の扉,wpass05,wpass05,wpass05,,40308
80061,次元の扉,wpass05,wpass05,wpass05,,40308
80062,次元の扉,wpass05,wpass05,wpass05,,40308
80063,次元の扉,gpass01,gpass01,gpass01,,40308
80064,執政官,meet001,meet001,,,40308
80065,バルログの密偵,uturn0,uturn0,,,40308
80066,揺らぐ者,betray01,betray01,,,40308
80067,諜報員,minicod08,minicod08,,,40308
80068,バルログの分身,fakebarlog1,fakebarlog1,,,40308
80069,レッサー デーモン,ldemon1,ldemon1,,,40308
80070,レッサー デーモン,tldemon1,tldemon1,,,40308
80071,バルログの補佐官,lring0,lring0,,,40308
80072,バルログの鍛冶屋,lsmith0,lsmith0,,,40308
80073,バルログの軍師,l_hunt,l_hunt,,,40308
80074,業の管理者,infamous02,infamous02,,,40308
80075,雑貨商人^ベヒーク,vehikeu1,vehikeu1,,,40308
80076,倒れた航海士,voyager1,voyager1,,,40308
80077,アルドラン,aldran1,aldran1,,,40308
80078,マジックドール製作師^アルカ,arka1,arka1,,,40308
80079,占星術師^ケプリシャ,keplisha1,keplisha4,keplisha2,,40308
80080,釣り場商人^マルコ,f_elder,f_elder,,,40308
80081,釣り場ガイド^レディア,f_grandma1,f_grandma1,,,40308
80082,釣り場ガイド^ポール,fk_in_1,fk_in_1,,,40308
80083,釣り場ガイド^ポール,fk_out_0,fk_out_0,fk_out_0,,40308
80084,怪しいオーク商人^パルーム,rparum,rparum,,,40308
80085,お化け屋敷の管理人^デュオ,duo,duo,,,40308
80086,デスマッチ管理人^クサン,kusan,kusan,,,40308
80087,デスマッチ管理人^ダトゥ,datu,datu,,,40308
